6/10-6/11 Absol Reward Pokestops (Valid for 12 hours):

53 Stops: Biggest jump is from stop 10 to 11 with a 12 minute CD, so just about everything else is in the single digits for CD. Good luck!

36.066551, 139.707721
36.003803, 139.565521
35.976924, 139.372042

35.924704, 139.430645
35.874818, 139.436524
35.843288, 139.350064

35.784312, 139.296730
35.688301, 139.359747
35.658237, 139.341778

35.599074, 139.337334
35.439482, 139.450042
35.333500, 139.381852

35.351659, 139.536910
35.445649, 139.637313
35.449842, 139.640228

35.535318, 139.563650
35.568228, 139.549389
35.585269, 139.582462(edited)
35.575013, 139.660918
35.546942, 139.746210
35.600881, 139.659105

35.595951, 139.683543
35.582591, 139.725151
35.609551, 139.728986

35.681528, 139.633556
35.670032, 139.613783
35.643993, 139.502908

35.666917, 139.495233
35.689123, 139.459643
35.763667, 139.509046

35.756684, 139.546673
35.729359, 139.603895
35.770435, 139.643512

35.778709, 139.644546
35.782737, 139.688186
35.722662, 139.644786

35.694158, 139.690773
35.700565, 139.778216
35.649286, 139.801133
35.663533, 139.810086

35.682827, 139.863004
35.735753, 139.841160
35.743617, 139.801276
35.746864, 139.802174
35.760686, 139.829318
35.766720, 139.871091

35.772706, 139.871589
35.790099, 139.932820
35.823897, 139.919676

35.786060, 140.028106
35.705875, 139.992804
35.611474, 140.105654

35.624626, 140.190104
